DATA
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""102"",""insurance_company_name"":""BCBS OF CA"",""address_line1"":""P. O. Box 9066"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Oxnard"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""47198"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8882097852-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""93031"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""101"",""insurance_company_name"":""BCBS OF DE"",""address_line1"":""P. O. Box 8829"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Wilmington"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""53287"",""payer_type"":""Commercial Insurance Company"",""phone1"":""9025750609-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""DE"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""19899"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""100"",""insurance_company_name"":""Jefferson Pilot Dental Claims"",""address_line1"":""P. O. Box 2640"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""OMAHA"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""8778433945"",""fax2"":"""",""notes"":"""",""payer_id"":""CX061"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008423729-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NE"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""68172"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""99"",""insurance_company_name"":""Anthem BCBS"",""address_line1"":""P O. Box 37010"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Louisville"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""84105"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005143020-"",""phone2"":""8003056638-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40233"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""98"",""insurance_company_name"":""U. S. Able"",""address_line1"":""P. O. Box 15994"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Little Rock"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""8665641853"",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8666511852-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""AR"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""72231"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""97"",""insurance_company_name"":""Southwest Airlines"",""address_line1"":""1000 Great West Dr"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Kennett"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""63665"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004359895-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MO"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""63857"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""96"",""insurance_company_name"":""Cane First"",""address_line1"":""P. O. Box 800"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Owings Mills"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8668912804-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MD"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""21117"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""95"",""insurance_company_name"":""Reward Adminstrators Center"",""address_line1"":""PO Box 29005"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Phoeniz"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""36111"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004213973-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""AZ"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""85038-9005"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""94"",""insurance_company_name"":""UMR"",""address_line1"":""P. O. Box 690450"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""San Antonio"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""2102123467"",""fax2"":"""",""notes"":"""",""payer_id"":""74223"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8668689792-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""78269-0450"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""93"",""insurance_company_name"":""Tucker Admin. Inc."",""address_line1"":""3800 Arco Corporate Dr. Suite 450"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Charlotte"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""7045259666-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""28273"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""92"",""insurance_company_name"":""Delta Dental Of MN / Target"",""address_line1"":""P.O. Box 908"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Minnepolis"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""cdmn1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004930513-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55440-0908"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""91"",""insurance_company_name"":""Cigna Dental  *"",""address_line1"":""PO Box 188037"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Chattanooga"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""62308"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002446224-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""37422"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""90"",""insurance_company_name"":""Principal"",""address_line1"":""PO Box 10357"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Des Moines"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":""Not Under Ameritas in NC"",""payer_id"":""61271"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005335044-"",""phone2"":""8002474695-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""50306-0357"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""89"",""insurance_company_name"":""First Dental Health"",""address_line1"":""Attn: Claims Dept. P.O. Box 919029"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""San Diego"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008618417-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""92191"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""88"",""insurance_company_name"":""SRC"",""address_line1"":""P. O. Box 23759"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""COLUMBIA"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8037366463-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""SC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""29224"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""87"",""insurance_company_name"":""Delta Dental Of CA"",""address_line1"":""PO Box 997330"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""SACRAMENTO"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""77777"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8007656010-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":""CA00"",""state"":""CA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""95899"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""86"",""insurance_company_name"":""Dominion Dental"",""address_line1"":""P. O. Box 1920"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Bowie"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""dom01"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8885185338-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MD"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""20717"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""85"",""insurance_company_name"":""Mvp Select Care"",""address_line1"":""P.O. Box 763"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Schenectady"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004805640-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""12301-1434"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""84"",""insurance_company_name"":""Delta Dental Of CA  - Federal"",""address_line1"":""PO Box 537007"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""SACRAMENTO"",""contact"":""855-410-3255"",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CDCA1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8883363260-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""95899"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""83"",""insurance_company_name"":""Delta Dental Of PA"",""address_line1"":""PO Box 2105"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Mechanicsburg"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""7177668719"",""fax2"":"""",""notes"":"""",""payer_id"":""23166"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8009320783-"",""phone2"":""8004711282-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""PA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""17055"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""82"",""insurance_company_name"":""BCBS OF MA"",""address_line1"":""P. O. Box  9199"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""N .Quincy"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":""BCBS  PROV #ZGW422"",""payer_id"":""cbma1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008821178-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""02171-9199"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""81"",""insurance_company_name"":""Local 137 Operating Engineers"",""address_line1"":""3235 Kennedy Blvd."",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Jersey City"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008775051-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NJ"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""07306"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
